Acronym,Expansion,Explanatory URL or Comments
MTIPS,Managed Trusted Internet Protocol Services,https://en.wikipedia.org/wiki/Managed_Trusted_Internet_Protocol_Service
NCCIC,National Cybersecurity and Communications Integration Center,
NESSUS,(name of commercial security scanner made by Tenable),http://www.tenable.com/products/nessus-vulnerability-scanner
NIAP,National Information Assurance Partnership,https://www.niap-ccevs.org/
NIST,National Institute of Standards and Technology,https://www.nist.gov/
OCCB,Operational Configuration Control Board,see CCB
OpenSCAP,Open (Source) Security Content Automation Protocol,https://www.open-scap.org/
OSA,Ongoing Security Authorization,
OSCAL,Open Security Controls Assessment Language ,https://pages.nist.gov/OSCAL/
OSCP,Online Certificate Status Protocol,https://en.wikipedia.org/wiki/Online_Certificate_Status_Protocol
OSINT,Open Source Intelligence,https://osint.org/
OVAL,Open Vulnerability and Assessment Language,https://oval.mitre.org/
OWASP,Open Web Application Security Project,https://www.owasp.org/
PCI DSS,Payment Card Industry (PCI) Data Security Standards (DSS),
PCIL,PII Category Impact Level,
PIA,Privacy Impact Assessment,
PII,Personally Identifiable Information,
PKI,Public Key Infrastructure,or: Public Key ID
POAMs,Plan Of Action and Milestones (somtimes POA&Ms),
PVS,Passive Vulnerability Scan,
RAF,Risk Acceptance Form,
RAR,Risk Acceptance Report,
RBAC,Role Based Access Control,
RHEL,Red Hat Enterprise Linux,https://www.redhat.com/rhel
RMF,Risk Management Framework,contains 309(?) controls that we must meet (or get waivers for)
RoB,Rules of Behavior,
SAF,Security Automation Framework,https://saf.mitre.org
SAN,Security Assistance Network,
SAOP,Senior Agency Official for Privacy,
SAR,Security Assessment Report,
SAR,Suspicious Activity Report,
SAT,Security Assessment Team,
SCAP,Security Content Automation Protocol,http://scap.nist.gov/
SCOUT,"Security Control Orchestration, Utilities and Tooling",
SELinux,Security Enhanced Linux,https://selinuxproject.org/
SIA,Security Impact Analysis,
SIMP,System Integrity Management Platform,https://github.com/NationalSecurityAgency/SIMP
SOAR,"Security Orchestration, Automation and Response",
SORN,System of Records Notices,
SPII,Sensitive Personally Identifiable Information,
SRG,Security Requirements Guide,
SSP,System Security Plan,
STIG,Security Technical Implementation Guide,https://iase.disa.mil/stigs/
STRIDE,"Spoofing, Tampering, Repudiation, Information Disclosure, Denial of Service, Elevation of Privilege",https://en.wikipedia.org/wiki/STRIDE_(security)
TIC,Trusted Internet Connections,https://en.wikipedia.org/wiki/Trusted_Internet_Connection
US-CERT,United States Computer Emergency Response Team,https://www.us-cert.gov/
XCCDF,Extensible Configuration Checklist Description Format,
XSS,Cross Site Scripting,https://www.owasp.org/index.php/Top_10_2013-A3-Cross-Site_Scripting_(XSS)
ZAP,Zed Attack Proxy,https://www.owasp.org/index.php/ZAP
